--2019-01-22 19:44:01--  ftp://ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/
           => ‘references/chromosomes/fasta/mm9/.listing’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-67/fasta/mus_musculus/dna ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .....                                                   299M=0s

2019-01-22 19:44:04 (299 MB/s) - ‘references/chromosomes/fasta/mm9/.listing’ saved [5334]

Removed ‘references/chromosomes/fasta/mm9/.listing’.
Rejecting ‘CHECKSUMS’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna.nonchromosomal.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna.toplevel.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.1.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.10.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.11.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.12.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.13.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.14.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.15.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.16.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.17.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.18.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.19.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.2.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.3.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.4.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.5.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.6.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.7.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.8.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.9.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.MT.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.X.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.Y.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.nonchromosomal.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.toplevel.fa.gz’.
Rejecting ‘README’.
--2019-01-22 19:44:04--  ftp://ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/Mus_musculus.NCBIM37.67.dna.chromosome.1.fa.gz
           => ‘references/chromosomes/fasta/mm9/Mus_musculus.NCBIM37.67.dna.chromosome.1.fa.gz’
==> CWD not required.
==> PASV ... done.    ==> RETR Mus_musculus.NCBIM37.67.dna.chromosome.1.fa.gz ... done.
  2850K .......... .......... .......... .......... ..........  5% 19.9M 84s
  2900K .......... .......... .......... .......... ..........  5%  526K 84s
  2950K .......... .......... .......... .......... ..........  5%  951K 83s
  3000K .......... .......... .......... .......... ..........  5% 10.6M 82s
  3050K .......... .......... .......... .......... ..........  5% 16.4M 80s
  3100K .......... .......... .......... .......... ..........  5%  342K 82s
  3150K .......... .......... .......... .......... ..........  5% 15.1M 80s
  3200K .......... .......... .......... .......... ..........  5% 52.8M 79s
  3250K .......... .......... .......... .......... ..........  6% 25.4M 78s
  3300K .......... .......... .......... .......... ..........  6%  338K 79s
  3350K .......... .......... .......... .......... ..........  6% 10.3M 78s
  3400K .......... .......... .......... .......... ..........  6% 16.6M 76s
  3450K .......... .......... .......... .......... ..........  6% 87.3M 75s
  3500K .......... .......... .......... .......... ..........  6%  531K 75s
  3550K .......... .......... .......... .......... ..........  6%  948K 75s
  3600K .......... .......... .......... .......... ..........  6% 6.53M 74s
  3650K .......... .......... .......... .......... ..........  6% 12.1M 73s
  3700K .......... .......... .......... .......... ..........  6% 60.7M 72s
  3750K .......... .......... .......... .......... ..........  6%  348K 73s
  3800K .......... .......... .......... .......... ..........  7% 10.6M 72s
  3850K .......... .......... .......... .......... ..........  7% 9.81M 71s
  3900K .......... .......... .......... .......... ..........  7% 32.0M 70s
  3950K .......... .......... .......... .......... ..........  7%  575K 70s
  4000K .......... .......... .......... .......... ..........  7%  869K 70s
  4050K .......... .......... .......... .......... ..........  7% 10.6M 69s
  4100K .......... .......... .......... .......... ..........  7% 13.7M 68s
  4150K .......... .......... .......... .......... ..........  7% 25.6M 67s
  4200K .......... .......... .......... .......... ..........  7%  573K 68s
  4250K .......... .......... .......... .......... ..........  7%  848K 67s
  4300K .......... .......... .......... .......... ..........  7% 19.4M 67s
  4350K .......... .......... .......... .......... ..........  8% 8.43M 66s
  4400K .......... .......... .......... .......... ..........  8% 89.8M 65s
  4450K .......... .......... .......... .......... ..........  8% 29.2M 64s
  4500K .......... .......... .......... .......... ..........  8%  349K 65s
  4550K .......... .......... .......... .......... ..........  8% 14.4M 64s
  4600K .......... .......... .......... .......... ..........  8% 11.0M 64s
  4650K .......... .......... .......... .......... ..........  8% 11.4M 63s
  4700K .......... .......... .......... .......... ..........  8% 72.6M 62s
  4750K .......... .......... .......... .......... ..........  8%  577K 62s
  4800K .......... .......... .......... .......... ..........  8%  870K 62s
  4850K .......... .......... .......... .......... ..........  8% 31.2M 62s
  4900K .......... .......... .......... .......... ..........  9% 4.32M 61s
  4950K .......... .......... .......... .......... ..........  9% 78.3M 60s
  5000K .......... .......... .......... .......... ..........  9% 19.9M 60s
  5050K .......... .......... .......... .......... ..........  9%  364K 61s
  5100K .......... .......... .......... .......... ..........  9% 45.8M 60s
  5150K .......... .......... .......... .......... ..........  9% 13.5M 59s
  5200K .......... .......... .......... .......... ..........  9% 5.13M 59s
  5250K .......... .......... .......... .......... ..........  9% 39.2M 58s
  5300K .......... .......... .......... .......... ..........  9% 51.9M 58s
  5350K .......... .......... .......... .......... ..........  9%  355K 58s
  5400K .......... .......... .......... .......... ..........  9% 21.2M 58s
  5450K .......... .......... .......... .......... .......... 10% 6.98M 57s
  5500K .......... .......... .......... .......... .......... 10% 17.9M 57s
  5550K .......... .......... .......... .......... .......... 10% 15.1M 56s
  5600K .......... .......... .......... .......... .......... 10% 47.1M 56s
  5650K .......... .......... .......... .......... .......... 10%  615K 56s
  5700K .......... .......... .......... .......... .......... 10%  817K 56s
  5750K .......... .......... .......... .......... .......... 10% 10.3M 55s
  5800K .......... .......... .......... .......... .......... 10% 24.0M 55s
  5850K .......... .......... .......... .......... .......... 10% 8.92M 54s
  5900K .......... .......... .......... .......... .......... 10% 28.2M 54s
  5950K .......... .......... .......... .......... .......... 10% 56.1M 53s
  6000K .......... .......... .......... .......... .......... 11%  365K 54s
  6050K .......... .......... .......... .......... .......... 11% 17.2M 53s
  6100K .......... .......... .......... .......... .......... 11% 7.58M 53s
  6150K .......... .......... .......... .......... .......... 11% 16.2M 52s
  6200K .......... .......... .......... .......... .......... 11% 11.0M 52s
  6250K .......... .......... .......... .......... .......... 11% 14.6M 52s
  6300K .......... .......... .......... .......... .......... 11% 21.8M 51s
  6350K .......... .......... .......... .......... .......... 11%  379K 52s
  6400K .......... .......... .......... .......... .......... 11% 24.4M 51s
  6450K .......... .......... .......... .......... .......... 11% 4.62M 51s
  6500K .......... .......... .......... .......... .......... 11% 14.0M 50s
  6550K .......... .......... .......... .......... .......... 12% 76.8M 50s
  6600K .......... .......... .......... .......... .......... 12% 16.6M 50s
  6650K .......... .......... .......... .......... .......... 12% 11.1M 49s
  6700K .......... .......... .......... .......... .......... 12%  660K 49s
  6750K .......... .......... .......... .......... .......... 12%  848K 49s
  6800K .......... .......... .......... .......... .......... 12% 6.96M 49s
  6850K .......... .......... .......... .......... .......... 12% 7.09M 49s
  6900K .......... .......... .......... .......... .......... 12% 19.0M 48s
  6950K .......... .......... .......... .......... .......... 12% 64.6M 48s
  7000K .......... .......... .......... .......... .......... 12% 26.9M 47s
  7050K .......... .......... .......... .......... .......... 13% 26.6M 47s
  7100K .......... .......... .......... .......... .......... 13%  376K 48s
  7150K .......... .......... .......... .......... .......... 13% 22.6M 47s
  7200K .......... .......... .......... .......... .......... 13% 7.70M 47s
  7250K .......... .......... .......... .......... .......... 13% 5.04M 47s
  7300K .......... .......... .......... .......... .......... 13% 19.2M 46s
  7350K .......... .......... .......... .......... .......... 13% 79.8M 46s
  7400K .......... .......... .......... .......... .......... 13% 24.1M 46s
  7450K .......... .......... .......... .......... .......... 13% 30.4M 45s
  7500K .......... .......... .......... .......... .......... 13%  366K 46s
  7550K .......... .......... .......... .......... .......... 13% 10.6M 45s
  7600K .......... .......... .......... .......... .......... 14% 23.8M 45s
  7650K .......... .......... .......... .......... .......... 14% 4.64M 45s
  7700K .......... .......... .......... .......... .......... 14% 39.8M 44s
  7750K .......... .......... .......... .......... .......... 14% 6.67M 44s
  7800K .......... .......... .......... .......... .......... 14% 60.7M 44s
  7850K .......... .......... .......... .......... .......... 14% 72.3M 43s
  7900K .......... .......... .......... .......... .......... 14%  738K 44s
  7950K .......... .......... .......... .......... .......... 14%  724K 44s
  8000K .......... .......... .......... .......... .......... 14% 81.8M 43s
  8050K .......... .......... .......... .......... .......... 14% 7.61M 43s
  8100K .......... .......... .......... .......... .......... 14% 7.81M 43s
  8150K .......... .......... .......... .......... .......... 15% 9.07M 43s
  8200K .......... .......... .......... .......... .......... 15% 22.2M 42s
  8250K .......... .......... .......... .......... .......... 15% 28.1M 42s
  8300K .......... .......... .......... .......... .......... 15% 54.4M 42s
  8350K .......... .......... .......... .......... .......... 15%  752K 42s
  8400K .......... .......... .......... .......... .......... 15%  686K 42s
  8450K .......... .......... .......... .......... .......... 15% 86.3M 42s
  8500K .......... .......... .......... .......... .......... 15% 19.1M 41s
  8550K .......... .......... .......... .......... .......... 15% 4.64M 41s
  8600K .......... .......... .......... .......... .......... 15% 16.7M 41s
  8650K .......... .......... .......... .......... .......... 15% 10.9M 41s
  8700K .......... .......... .......... .......... .......... 16% 15.0M 40s
  8750K .......... .......... .......... .......... .......... 16% 59.8M 40s
  8800K .......... .......... .......... .......... .......... 16%  751K 40s
  8850K .......... .......... ..........
